Classfile /D:/Workspace/CenturionLabs/Trickle/StringDeobfuscator/YeezyAPI2.class
  Last modified 30 ñåðï. 2021 ð.; size 129685 bytes
  SHA-256 checksum 13145a6467dd39ecf09e8e470fe14375a25015a2290c455dc795c5f094bc7d82
public class io.trickle.task.sites.yeezy.YeezyAPI extends io.trickle.webclient.TaskApiClient
  minor version: 0
  major version: 55
        75: dup_x1
        76: iconst_m1
        77: ixor
        78: iand
        79: iadd
        80: dup_x2
        81: pop
        82: ineg
        83: iconst_m1
        84: iadd
        85: swap
        86: ineg
        87: iconst_m1
        88: iadd
        89: dup_x1
        90: iconst_m1
        91: ixor
        92: iand
        93: iadd
        94: swap
        95: dup_x1
        96: iconst_m1
        97: ixor
        98: ior
        99: swap
       100: iconst_m1
       101: ixor
       102: isub
       103: goto          135
       106: l2i
       107: dup2
       108: dup_x1
       109: iconst_m1
       110: ixor
       111: iand
       112: iadd
       113: dup_x2
       114: pop
       115: swap
       116: dup_x1
       117: iconst_m1
       118: ixor
       119: ior
       120: swap
       121: iconst_m1
       122: ixor
       123: isub
       124: dup2
       125: ixor
       126: dup_x2
       127: pop
       128: swap
       129: iconst_m1
       130: ixor
       131: iand
       132: iconst_2
       133: imul
       134: isub
       135: l2i
       136: dup2
       137: dup_x1
       138: iconst_m1
       139: ixor
       140: iand
       141: iadd
       142: dup_x2
       143: pop
       144: ineg
       145: iconst_m1
       146: iadd
       147: swap
       148: ineg
       149: iconst_m1
       150: iadd
       151: dup_x1
       152: iconst_m1
       153: ixor
       154: iand
       155: iadd
       156: swap
       157: dup_x1
       158: iconst_m1
       159: ixor
       160: ior
       161: swap
       162: iconst_m1
       163: ixor
       164: isub
       165: dup2
       166: dup_x1
       167: iconst_m1
       168: ixor
       169: iand
       170: iadd
       171: dup_x2
       172: pop
       173: swap
       174: dup_x1
       175: iconst_m1
       176: ixor
       177: ior
       178: swap
       179: iconst_m1
       180: ixor
       181: isub
       182: dup_x1
       183: ior
       184: swap
       185: isub
       186: lookupswitch  { // 2
              -683050182: 106
              1999097839: 1328
                 default: 212
            }
       212: goto          216
       215: athrow
       216: invokeinterface #402,  2          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.as:(Lio/vertx/ext/web/codec/BodyCodec;)Lio/vertx/ext/web/client/HttpRequest;
       221: goto          225
       224: athrow
       225: astore_1
       226: aload_0
       227: invokedynamic #1623,  0           // InvokeDynamic #91:i:(Lio/trickle/task/sites/yeezy/YeezyAPI;)Ljava/lang/Object;
       232: checkcast     #90                 // class java/lang/String
       235: astore_2
       236: aload_1
       237: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       242: checkcast     #90                 // class java/lang/String
       245: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       250: checkcast     #90                 // class java/lang/String
       253: goto          257
       256: athrow
       257: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       262: goto          266
       265: athrow
       266: pop
       267: aload_1
       268: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       273: checkcast     #90                 // class java/lang/String
       276: aload_2
       277: goto          281
       280: athrow
       281: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       286: goto          290
       289: athrow
       290: pop
       291: aload_1
       292: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       297: checkcast     #90                 // class java/lang/String
       300: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       305: checkcast     #90                 // class java/lang/String
       308: goto          312
       311: athrow
       312: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       317: goto          321
       320: athrow
       321: pop
       322: aload_1
       323: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       328: checkcast     #90                 // class java/lang/String
       331: aload_0
       332: getfield      #174                // Field "1":Ljava/lang/String;
       335: goto          339
       338: athrow
       339: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       344: goto          348
       347: athrow
       348: pop
       349: aload_1
       350: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       355: checkcast     #90                 // class java/lang/String
       358: aload_2
       359: invokedynamic #442,  0            // InvokeDynamic #20:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
       364: goto          368
       367: athrow
       368: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       373: goto          377
       376: athrow
       377: pop
       378: aload_1
       379: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       384: checkcast     #90                 // class java/lang/String
       387: aload_2
       388: goto          392
       391: athrow
       392: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       397: goto          401
       400: athrow
       401: pop
       402: aload_1
       403: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       408: checkcast     #90                 // class java/lang/String
       411: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       416: checkcast     #90                 // class java/lang/String
       419: goto          423
       422: athrow
       423: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       428: goto          432
       431: athrow
       432: pop
       433: aload_1
       434: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       439: checkcast     #90                 // class java/lang/String
       442: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       447: checkcast     #90                 // class java/lang/String
       450: goto          454
       453: athrow
       454: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       459: goto          463
       462: athrow
       463: pop
       464: aload_1
       465: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       470: checkcast     #90                 // class java/lang/String
       473: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       478: checkcast     #90                 // class java/lang/String
       481: goto          485
       484: athrow
       485: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       490: goto          494
       493: athrow
       494: pop
       495: aload_1
       496: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       501: checkcast     #90                 // class java/lang/String
       504: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       509: checkcast     #90                 // class java/lang/String
       512: goto          516
       515: athrow
       516: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       521: goto          525
       524: athrow
       525: pop
       526: getstatic     #306                // Field "0".e:I
       529: ifeq          553
       532: l2i
       533: dup2
       534: dup_x1
       535: ior
       536: swap
       537: isub
       538: dup_x2
       539: pop
       540: swap
       541: dup_x1
       542: ior
       543: swap
       544: isub
       545: dup_x1
       546: iconst_m1
       547: ixor
       548: iand
       549: iadd
       550: goto          581
       553: l2i
       554: dup2
       555: dup_x1
       556: iconst_m1
       557: ixor
       558: iand
       559: iadd
       560: dup_x2
       561: pop
       562: swap
       563: dup_x1
       564: iconst_m1
       565: ixor
       566: ior
       567: swap
       568: iconst_m1
       569: ixor
       570: isub
       571: dup2
       572: iconst_m1
       573: ixor
       574: iand
       575: iconst_2
       576: imul
       577: dup_x2
       578: pop
       579: ixor
       580: isub
       581: l2i
       582: dup2
       583: dup_x1
       584: iconst_m1
       585: ixor
       586: iand
       587: iadd
       588: dup_x2
       589: pop
       590: ineg
       591: iconst_m1
       592: iadd
       593: swap
       594: ineg
       595: iconst_m1
       596: iadd
       597: dup_x1
       598: iconst_m1
       599: ixor
       600: iand
       601: iadd
       602: swap
       603: dup_x1
       604: iconst_m1
       605: ixor
       606: ior
       607: swap
       608: iconst_m1
       609: ixor
       610: isub
       611: dup2
       612: dup_x1
       613: iconst_m1
       614: ixor
       615: iand
       616: iadd
       617: dup_x2
       618: pop
       619: ineg
       620: iconst_m1
       621: iadd
       622: swap
       623: ineg
       624: iconst_m1
       625: iadd
       626: dup_x1
       627: iconst_m1
       628: ixor
       629: iand
       630: iadd
       631: swap
       632: dup_x1
       633: iconst_m1
       634: ixor
       635: ior
       636: swap
       637: iconst_m1
       638: ixor
       639: isub
       640: lookupswitch  { // 2
               304265307: 1324
               549519488: 553
                 default: 668
            }
       668: aload_1
       669: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       674: checkcast     #90                 // class java/lang/String
       677: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       682: checkcast     #90                 // class java/lang/String
       685: goto          689
       688: athrow
       689: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       694: goto          698
       697: athrow
       698: pop
       699: aload_1
       700: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       705: checkcast     #90                 // class java/lang/String
       708: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       713: checkcast     #90                 // class java/lang/String
       716: goto          720
       719: athrow
       720: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       725: goto          729
       728: athrow
       729: pop
       730: aload_1
       731: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       736: checkcast     #90                 // class java/lang/String
       739: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       744: checkcast     #90                 // class java/lang/String
       747: getstatic     #453                // Field "0"."9":I
       750: ifeq          786
       753: l2i
       754: dup2
       755: dup_x1
       756: iconst_m1
       757: ixor
       758: iand
       759: iadd
       760: dup_x2
       761: pop
       762: ineg
       763: iconst_m1
       764: iadd
       765: swap
       766: ineg
       767: iconst_m1
       768: iadd
       769: dup_x1
       770: iconst_m1
       771: ixor
       772: iand
       773: iadd
       774: swap
       775: dup_x1
       776: iconst_m1
       777: ixor
       778: ior
       779: swap
       780: iconst_m1
       781: ixor
       782: isub
       783: goto          804
       786: l2i
       787: dup2
       788: dup_x1
       789: ior
       790: swap
       791: isub
       792: dup_x2
       793: pop
       794: swap
       795: swap
       796: dup_x1
       797: iand
       798: isub
       799: dup_x1
       800: iconst_m1
       801: ixor
       802: iand
       803: iadd
       804: l2i
       805: dup2
       806: dup_x1
       807: iconst_m1
       808: ixor
       809: iand
       810: iadd
       811: dup_x2
       812: pop
       813: ineg
       814: iconst_m1
       815: iadd
       816: swap
       817: ineg
       818: iconst_m1
       819: iadd
       820: dup_x1
       821: iconst_m1
       822: ixor
       823: iand
       824: iadd
       825: swap
       826: dup_x1
       827: iconst_m1
       828: ixor
       829: ior
       830: swap
       831: iconst_m1
       832: ixor
       833: isub
       834: dup2
       835: dup_x1
       836: ior
       837: swap
       838: isub
       839: dup_x2
       840: pop
       841: swap
       842: swap
       843: dup_x1
       844: iand
       845: isub
       846: dup_x1
       847: iconst_m1
       848: ixor
       849: iand
       850: iadd
       851: lookupswitch  { // 2
             -1865863263: 1326
               805492422: 786
                 default: 876
            }
       876: goto          880
       879: athrow
       880: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       885: goto          889
       888: athrow
       889: pop
       890: aload_1
       891: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       896: checkcast     #90                 // class java/lang/String
       899: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       904: checkcast     #90                 // class java/lang/String
       907: goto          911
       910: athrow
       911: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       916: goto          920
       919: athrow
       920: pop
       921: aload_1
       922: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
       927: checkcast     #90                 // class java/lang/String
       930: aload_0
       931: getstatic     #64                 // Field "0"."0":I
       934: ifeq          962
       937: l2i
       938: dup2
       939: dup_x1
       940: iconst_m1
       941: ixor
       942: iand
       943: iadd
       944: dup_x2
       945: pop
       946: swap
       947: dup_x1
       948: iconst_m1
       949: ixor
       950: ior
       951: swap
       952: iconst_m1
       953: ixor
       954: isub
       955: dup_x1
       956: ior
       957: swap
       958: isub
       959: goto          984
       962: l2i
       963: dup2
       964: dup_x1
       965: iconst_m1
       966: ixor
       967: iand
       968: iadd
       969: dup_x2
       970: pop
       971: swap
       972: dup_x1
       973: iconst_m1
       974: ixor
       975: ior
       976: swap
       977: iconst_m1
       978: ixor
       979: isub
       980: swap
       981: dup_x1
       982: iand
       983: isub
       984: l2i
       985: dup2
       986: dup_x1
       987: iconst_m1
       988: ixor
       989: iand
       990: iadd
       991: dup_x2
       992: pop
       993: ineg
       994: iconst_m1
       995: iadd
       996: swap
       997: ineg
       998: iconst_m1
       999: iadd
      1000: dup_x1
      1001: iconst_m1
      1002: ixor
      1003: iand
      1004: iadd
      1005: swap
      1006: dup_x1
      1007: iconst_m1
      1008: ixor
      1009: ior
      1010: swap
      1011: iconst_m1
      1012: ixor
      1013: isub
      1014: dup2
      1015: dup_x1
      1016: ior
      1017: swap
      1018: isub
      1019: dup_x2
      1020: pop
      1021: swap
      1022: swap
      1023: dup_x1
      1024: iand
      1025: isub
      1026: dup_x1
      1027: iconst_m1
      1028: ixor
      1029: iand
      1030: iadd
      1031: lookupswitch  { // 2
               638432214: 1056
               686205538: 962
                 default: 1330
            }
      1056: getfield      #72                 // Field c:Lio/trickle/task/Task;
      1059: invokedynamic #1703,  0           // InvokeDynamic #92:i:(Lio/trickle/task/Task;)[Ljava/lang/String;
      1064: l2i
      1065: dup2
      1066: dup_x1
      1067: iconst_m1
      1068: ixor
      1069: iand
      1070: iadd
      1071: dup_x2
      1072: pop
      1073: swap
      1074: dup_x1
      1075: iconst_m1
      1076: ixor
      1077: ior
      1078: swap
      1079: iconst_m1
      1080: ixor
      1081: isub
      1082: dup2
      1083: ixor
      1084: dup_x2
      1085: pop
      1086: swap
      1087: iconst_m1
      1088: ixor
      1089: iand
      1090: iconst_2
      1091: imul
      1092: isub
      1093: aaload
      1094: invokedynamic #613,  0            // InvokeDynamic #27:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
      1099: goto          1103
      1102: athrow
      1103: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
      1108: goto          1112
      1111: athrow
      1112: pop
      1113: aload_1
      1114: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
      1119: checkcast     #90                 // class java/lang/String
      1122: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
      1127: checkcast     #90                 // class java/lang/String
      1130: goto          1134
      1133: athrow
      1134: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
      1139: goto          1143
      1142: athrow
      1143: pop
      1144: aload_1
      1145: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
      1150: checkcast     #90                 // class java/lang/String
      1153: invokedynamic #1602,  0           // InvokeDynamic #89:i:(Ljava/lang/Object;)Ljava/lang/Object;
      1158: checkcast     #90                 // class java/lang/String
      1161: getstatic     #366                // Field "0".o:I
      1164: ifgt          1192
      1167: l2i
      1168: dup2
      1169: dup_x1
      1170: iconst_m1
      1171: ixor
      1172: iand
      1173: iadd
      1174: dup_x2
      1175: pop
      1176: swap
      1177: dup_x1
      1178: iconst_m1
      1179: ixor
      1180: ior
      1181: swap
      1182: iconst_m1
      1183: ixor
      1184: isub
      1185: dup_x1
      1186: ior
      1187: swap
      1188: isub
      1189: goto          1222
      1192: l2i
      1193: dup2
      1194: dup_x1
      1195: iconst_m1
      1196: ixor
      1197: iand
      1198: iadd
      1199: dup_x2
      1200: pop
      1201: ineg
      1202: iconst_m1
      1203: iadd
      1204: swap
      1205: ineg
      1206: iconst_m1
      1207: iadd
      1208: dup_x1
      1209: iconst_m1
      1210: ixor
      1211: iand
      1212: iadd
      1213: swap
      1214: dup_x1
      1215: iconst_m1
      1216: ixor
      1217: ior
      1218: swap
      1219: iconst_m1
      1220: ixor
      1221: isub
      1222: l2i
      1223: dup2
      1224: dup_x1
      1225: iconst_m1
      1226: ixor
      1227: iand
      1228: iadd
      1229: dup_x2
      1230: pop
      1231: ineg
      1232: iconst_m1
      1233: iadd
      1234: swap
      1235: ineg
      1236: iconst_m1
      1237: iadd
      1238: dup_x1
      1239: iconst_m1
      1240: ixor
      1241: iand
      1242: iadd
      1243: swap
      1244: dup_x1
      1245: iconst_m1
      1246: ixor
      1247: ior
      1248: swap
      1249: iconst_m1
      1250: ixor
      1251: isub
      1252: dup2
      1253: dup_x1
      1254: iconst_m1
      1255: ixor
      1256: iand
      1257: iadd
      1258: dup_x2
      1259: pop
      1260: ineg
      1261: iconst_m1
      1262: iadd
      1263: swap
      1264: ineg
      1265: iconst_m1
      1266: iadd
      1267: dup_x1
      1268: iconst_m1
      1269: ixor
      1270: iand
      1271: iadd
      1272: swap
      1273: dup_x1
      1274: iconst_m1
      1275: ixor
      1276: ior
      1277: swap
      1278: iconst_m1
      1279: ixor
      1280: isub
      1281: lookupswitch  { // 2
              -997044950: 1308
              1436448770: 1192
                 default: 1332
            }
      1308: goto          1312
      1311: athrow
      1312: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
      1317: goto          1321
      1320: athrow
      1321: pop
      1322: aload_1
      1323: areturn
      1324: aconst_null
      1325: athrow
      1326: aconst_null
      1327: athrow
      1328: aconst_null
      1329: athrow
      1330: aconst_null
      1331: athrow
      1332: aconst_null
      1333: athrow
      1334: dup
      1335: ifnull        35
      1338: athrow
      1339: aconst_null
      1340: athrow
      Exception table:
         from    to  target type
            25    35  1334   any
          1334  1339  1334   Class java/lang/NumberFormatException
          1339  1341    20   any
            59    66    66   any
            59    66    66   Class java/lang/IllegalStateException
            59    66    20   Class java/lang/NullPointerException
            60    66    66   any
            60    66    59   any
           216   224   224   any
           216   224   224   Class java/lang/NumberFormatException
           216   224    20   Class java/lang/NegativeArraySizeException
           216   224    20   any
           216   224   224   any
           256   265   265   any
           256   265   256   any
           257   265   256   Class java/lang/ArrayIndexOutOfBoundsException
           256   265   256   Class java/util/ConcurrentModificationException
           256   265   256   Class java/lang/ArithmeticException
           280   289   289   any
           280   289   280   Class java/lang/NullPointerException
           281   289   280   any
           281   289   289   Class java/lang/AssertionError
           280   289   280   any
           311   320   320   any
           312   320   311   any
           311   320   320   Class java/lang/ArithmeticException
           311   320   311   any
           312   320    20   Class java/lang/NegativeArraySizeException
           339   347   347   any
           339   347   347   any
           339   347   347   Class java/lang/ArrayIndexOutOfBoundsException
           339   347   347   Class java/lang/ClassCastException
           339   347   347   Class java/lang/RuntimeException
           368   376   376   any
           368   376    20   any
           368   376    20   any
           368   376   376   any
           368   376    20   Class java/lang/UnsupportedOperationException
           391   400   400   any
           392   400   391   any
           392   400   391   any
           391   400   400   any
           392   400   391   Class java/lang/NumberFormatException
           422   431   431   any
           422   431   431   any
           422   431    20   any
           422   431   422   Class java/lang/ArithmeticException
           423   431    20   Class java/lang/NumberFormatException
           453   462   462   any
           453   462   453   Class java/lang/StringIndexOutOfBoundsException
           454   462   462   any
           454   462    20   Class java/lang/RuntimeException
           454   462   453   Class java/lang/NullPointerException
           484   493   493   any
           484   493   484   any
           485   493   484   any
           485   493   484   any
           485   493   484   any
           515   524   524   any
           516   524   515   Class java/lang/NullPointerException
           516   524   515   Class java/lang/NullPointerException
           515   524   524   any
           515   524    20   any
           688   697   697   any
           688   697   688   Class java/lang/IllegalStateException
           688   697   697   any
           688   697   688   Class java/lang/UnsupportedOperationException
           689   697   688   Class java/lang/UnsupportedOperationException
           719   728   728   any
           719   728   719   Class java/util/ConcurrentModificationException
           720   728   728   any
           720   728    20   Class java/lang/NumberFormatException
           720   728    20   Class java/lang/IndexOutOfBoundsException
           879   888   888   any
           880   888   879   Class java/lang/UnsupportedOperationException
           879   888   888   Class java/lang/IndexOutOfBoundsException
           880   888   879   any
           880   888   888   Class java/lang/ClassCastException
           911   919   919   any
           911   919    20   any
           911   919    20   any
           911   919   919   Class java/lang/NegativeArraySizeException
           911   919    20   Class java/lang/IllegalArgumentException
          1102  1111  1111   any
          1102  1111    20   any
          1102  1111  1102   any
          1102  1111  1102   Class java/lang/IllegalStateException
          1102  1111    20   any
          1133  1142  1142   any
          1134  1142  1142   Class java/lang/ClassCastException
          1133  1142  1142   Class java/util/ConcurrentModificationException
          1134  1142    20   Class java/lang/IllegalArgumentException
          1133  1142  1133   Class java/lang/AssertionError
          1311  1320  1320   any
          1311  1320  1311   any
          1312  1320  1311   Class java/lang/NumberFormatException
          1312  1320    20   Class java/lang/ClassCastException
          1312  1320  1320   any
    RuntimeVisibleAnnotations:
      0: #18(#19=I#20)
        me.coley.recaf.InsnComment(
          At_5=5
        )
      StackMap: length = 0x3 (java.lang.reflect.InvocationTargetException)
       EE BA E3
    ConstantValue: #24651

  public io.vertx.ext.web.client.HttpRequest 1();
    descriptor: ()Lio/vertx/ext/web/client/HttpRequest;
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=3, locals=2, args_size=1
         0: getstatic     #1725               // Field "0"."8":I
         3: ifge          17
         6: invokedynamic #52,  0             // InvokeDynamic #0:while:()V
        11: invokedynamic #784,  0            // InvokeDynamic #1:fuck:()Ljava/lang/String;
        16: pop
        17: goto          25
        20: dup
        21: ifnull        531
        24: athrow
        25: aconst_null
        26: getstatic     #419                // Field "0"."6":I
        29: ifgt          526
        32: checkcast     #54                 // class a
        35: pop
        36: aload_0
        37: getfield      #369                // Field io/trickle/webclient/TaskApiClient.c:Lio/trickle/webclient/RealClient;
        40: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
        45: checkcast     #90                 // class java/lang/String
        48: invokedynamic #390,  0            // InvokeDynamic #17:i:(Lio/trickle/webclient/RealClient;Ljava/lang/Object;)Ljava/lang/Object;
        53: checkcast     #392                // class io/vertx/ext/web/client/HttpRequest
        56: goto          60
        59: athrow
        60: invokestatic  #398                // InterfaceMethod io/vertx/ext/web/codec/BodyCodec.string:()Lio/vertx/ext/web/codec/BodyCodec;
        63: goto          67
        66: athrow
        67: goto          71
        70: athrow
        71: invokeinterface #402,  2          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.as:(Lio/vertx/ext/web/codec/BodyCodec;)Lio/vertx/ext/web/client/HttpRequest;
        76: goto          80
        79: athrow
        80: astore_1
        81: aload_1
        82: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
        87: checkcast     #90                 // class java/lang/String
        90: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
        95: checkcast     #90                 // class java/lang/String
        98: getstatic     #502                // Field "0".b:I
       101: ifne          135
       104: l2i
       105: dup2
       106: dup_x1
       107: iconst_m1
       108: ixor
       109: iand
       110: iadd
       111: dup_x2
       112: pop
       113: swap
       114: dup_x1
       115: iconst_m1
       116: ixor
       117: ior
       118: swap
       119: iconst_m1
       120: ixor
       121: isub
       122: dup2
       123: iconst_m1
       124: ixor
       125: iand
       126: iconst_2
       127: imul
       128: dup_x2
       129: pop
       130: ixor
       131: isub
       132: goto          158
       135: l2i
       136: dup2
       137: dup_x1
       138: iconst_m1
       139: ixor
       140: iand
       141: iadd
       142: dup_x2
       143: pop
       144: swap
       145: dup_x1
       146: iconst_m1
       147: ixor
       148: ior
       149: swap
       150: iconst_m1
       151: ixor
       152: isub
       153: iconst_m1
       154: ixor
       155: iadd
       156: iconst_1
       157: iadd
       158: l2i
       159: dup2
       160: dup_x1
       161: iconst_m1
       162: ixor
       163: iand
       164: iadd
       165: dup_x2
       166: pop
       167: ineg
       168: iconst_m1
       169: iadd
       170: swap
       171: ineg
       172: iconst_m1
       173: iadd
       174: dup_x1
       175: iconst_m1
       176: ixor
       177: iand
       178: iadd
       179: swap
       180: dup_x1
       181: iconst_m1
       182: ixor
       183: ior
       184: swap
       185: iconst_m1
       186: ixor
       187: isub
       188: dup2
       189: dup_x1
       190: ior
       191: swap
       192: isub
       193: dup_x2
       194: pop
       195: swap
       196: dup_x1
       197: ior
       198: swap
       199: isub
       200: dup_x1
       201: iconst_m1
       202: ixor
       203: iand
       204: iadd
       205: lookupswitch  { // 2
              -454768670: 232
              1532788653: 135
                 default: 524
            }
       232: goto          236
       235: athrow
       236: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       241: goto          245
       244: athrow
       245: pop
       246: aload_1
       247: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       252: checkcast     #90                 // class java/lang/String
       255: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       260: checkcast     #90                 // class java/lang/String
       263: goto          267
       266: athrow
       267: invokeinterface #431,  3          // InterfaceMethod io/vertx/ext/web/client/HttpRequest.putHeader:(Ljava/lang/String;Ljava/lang/String;)Lio/vertx/ext/web/client/HttpRequest;
       272: goto          276
       275: athrow
       276: pop
       277: aload_1
       278: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       283: checkcast     #90                 // class java/lang/String
       286: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
